| Label,Description,Variable,Summary Type,Factor,Weight,Condition
a_hatotax_f,Average of hatotax: Sample= female,hatotax,mean,1,weight,l2died==0& male == 0
a_hatotax_educ1,Average of hatotax: Sample= Educlvl = 1,hatotax,mean,1,weight,l2died==0& educ1 == 1
a_hatotax_educ2,Average of hatotax: Sample= Educlvl = 2,hatotax,mean,1,weight,l2died==0& educ2 == 1
a_hatotax_educ3,Average of hatotax: Sample= Educlvl = 3,hatotax,mean,1,weight,l2died==0& educ3 == 1
a_hatotax_educ4,Average of hatotax: Sample= Educlvl = 4,hatotax,mean,1,weight,l2died==0& educ4 == 1
a_hatotax_ft,Average of hatotax: Sample= Full-time,hatotax,mean,1,weight,l2died==0& workcat == 4
a_hatotax_pt,Average of hatotax: Sample= Part-time,hatotax,mean,1,weight,l2died==0& workcat == 3
p_workcat1_all,Prevalence of workcat1: Sample= all,workcat1,mean,1,weight,l2died==0
p_workcat1_m,Prevalence of workcat1: Sample= male,workcat1,mean,1,weight,l2died==0& male == 1
p_workcat1_f,Prevalence of workcat1: Sample= female,workcat1,mean,1,weight,l2died==0& male == 0
p_workcat1_educ1,Prevalence of workcat1: Sample= Educlvl = 1,workcat1,mean,1,weight,l2died==0& educ1 == 1
p_workcat1_educ2,Prevalence of workcat1: Sample= Educlvl = 2,workcat1,mean,1,weight,l2died==0& educ2 == 1
p_workcat1_educ3,Prevalence of workcat1: Sample= Educlvl = 3,workcat1,mean,1,weight,l2died==0& educ3 == 1
p_workcat1_educ4,Prevalence of workcat1: Sample= Educlvl = 4,workcat1,mean,1,weight,l2died==0& educ4 == 1
p_workcat1_ft,Prevalence of workcat1: Sample= Full-time,workcat1,mean,1,weight,l2died==0& workcat == 4
p_workcat1_pt,Prevalence of workcat1: Sample= Part-time,workcat1,mean,1,weight,l2died==0& workcat == 3
p_workcat2_all,Prevalence of workcat2: Sample= all,workcat2,mean,1,weight,l2died==0
p_workcat2_m,Prevalence of workcat2: Sample= male,workcat2,mean,1,weight,l2died==0& male == 1
p_workcat2_f,Prevalence of workcat2: Sample= female,workcat2,mean,1,weight,l2died==0& male == 0
p_workcat2_educ1,Prevalence of workcat2: Sample= Educlvl = 1,workcat2,mean,1,weight,l2died==0& educ1 == 1
p_workcat2_educ2,Prevalence of workcat2: Sample= Educlvl = 2,workcat2,mean,1,weight,l2died==0& educ2 == 1
p_workcat2_educ3,Prevalence of workcat2: Sample= Educlvl = 3,workcat2,mean,1,weight,l2died==0& educ3 == 1
p_workcat2_educ4,Prevalence of workcat2: Sample= Educlvl = 4,workcat2,mean,1,weight,l2died==0& educ4 == 1
p_workcat2_ft,Prevalence of workcat2: Sample= Full-time,workcat2,mean,1,weight,l2died==0& workcat == 4
p_workcat2_pt,Prevalence of workcat2: Sample= Part-time,workcat2,mean,1,weight,l2died==0& workcat == 3
p_workcat3_all,Prevalence of workcat3: Sample= all,workcat3,mean,1,weight,l2died==0
p_workcat3_m,Prevalence of workcat3: Sample= male,workcat3,mean,1,weight,l2died==0& male == 1
p_workcat3_f,Prevalence of workcat3: Sample= female,workcat3,mean,1,weight,l2died==0& male == 0
p_workcat3_educ1,Prevalence of workcat3: Sample= Educlvl = 1,workcat3,mean,1,weight,l2died==0& educ1 == 1
p_workcat3_educ2,Prevalence of workcat3: Sample= Educlvl = 2,workcat3,mean,1,weight,l2died==0& educ2 == 1
p_workcat3_educ3,Prevalence of workcat3: Sample= Educlvl = 3,workcat3,mean,1,weight,l2died==0& educ3 == 1
p_workcat3_educ4,Prevalence of workcat3: Sample= Educlvl = 4,workcat3,mean,1,weight,l2died==0& educ4 == 1
p_workcat3_ft,Prevalence of workcat3: Sample= Full-time,workcat3,mean,1,weight,l2died==0& workcat == 4
p_workcat3_pt,Prevalence of workcat3: Sample= Part-time,workcat3,mean,1,weight,l2died==0& workcat == 3
p_workcat4_all,Prevalence of workcat4: Sample= all,workcat4,mean,1,weight,l2died==0
p_workcat4_m,Prevalence of workcat4: Sample= male,workcat4,mean,1,weight,l2died==0& male == 1
p_workcat4_f,Prevalence of workcat4: Sample= female,workcat4,mean,1,weight,l2died==0& male == 0
p_workcat4_educ1,Prevalence of workcat4: Sample= Educlvl = 1,workcat4,mean,1,weight,l2died==0& educ1 == 1
p_workcat4_educ2,Prevalence of workcat4: Sample= Educlvl = 2,workcat4,mean,1,weight,l2died==0& educ2 == 1
p_workcat4_educ3,Prevalence of workcat4: Sample= Educlvl = 3,workcat4,mean,1,weight,l2died==0& educ3 == 1
p_workcat4_educ4,Prevalence of workcat4: Sample= Educlvl = 4,workcat4,mean,1,weight,l2died==0& educ4 == 1
p_workcat4_ft,Prevalence of workcat4: Sample= Full-time,workcat4,mean,1,weight,l2died==0& workcat == 4
p_workcat4_pt,Prevalence of workcat4: Sample= Part-time,workcat4,mean,1,weight,l2died==0& workcat == 3
p_cancre_all,Prevalence of cancre: Sample= all,cancre,mean,1,weight,l2died==0
p_cancre_m,Prevalence of cancre: Sample= male,cancre,mean,1,weight,l2died==0& male == 1
p_cancre_f,Prevalence of cancre: Sample= female,cancre,mean,1,weight,l2died==0& male == 0
p_cancre_educ1,Prevalence of cancre: Sample= Educlvl = 1,cancre,mean,1,weight,l2died==0& educ1 == 1
p_cancre_educ2,Prevalence of cancre: Sample= Educlvl = 2,cancre,mean,1,weight,l2died==0& educ2 == 1
p_cancre_educ3,Prevalence of cancre: Sample= Educlvl = 3,cancre,mean,1,weight,l2died==0& educ3 == 1
p_cancre_educ4,Prevalence of cancre: Sample= Educlvl = 4,cancre,mean,1,weight,l2died==0& educ4 == 1
p_cancre_ft,Prevalence of cancre: Sample= Full-time,cancre,mean,1,weight,l2died==0& workcat == 4
p_cancre_pt,Prevalence of cancre: Sample= Part-time,cancre,mean,1,weight,l2died==0& workcat == 3
p_diabe_all,Prevalence of diabe: Sample= all,diabe,mean,1,weight,l2died==0
p_diabe_m,Prevalence of diabe: Sample= male,diabe,mean,1,weight,l2died==0& male == 1
p_diabe_f,Prevalence of diabe: Sample= female,diabe,mean,1,weight,l2died==0& male == 0
p_diabe_educ1,Prevalence of diabe: Sample= Educlvl = 1,diabe,mean,1,weight,l2died==0& educ1 == 1
p_diabe_educ2,Prevalence of diabe: Sample= Educlvl = 2,diabe,mean,1,weight,l2died==0& educ2 == 1
p_diabe_educ3,Prevalence of diabe: Sample= Educlvl = 3,diabe,mean,1,weight,l2died==0& educ3 == 1
p_diabe_educ4,Prevalence of diabe: Sample= Educlvl = 4,diabe,mean,1,weight,l2died==0& educ4 == 1
p_diabe_ft,Prevalence of diabe: Sample= Full-time,diabe,mean,1,weight,l2died==0& workcat == 4
p_diabe_pt,Prevalence of diabe: Sample= Part-time,diabe,mean,1,weight,l2died==0& workcat == 3
p_hearte_all,Prevalence of hearte: Sample= all,hearte,mean,1,weight,l2died==0
p_hearte_m,Prevalence of hearte: Sample= male,hearte,mean,1,weight,l2died==0& male == 1
p_hearte_f,Prevalence of hearte: Sample= female,hearte,mean,1,weight,l2died==0& male == 0
p_hearte_educ1,Prevalence of hearte: Sample= Educlvl = 1,hearte,mean,1,weight,l2died==0& educ1 == 1
p_hearte_educ2,Prevalence of hearte: Sample= Educlvl = 2,hearte,mean,1,weight,l2died==0& educ2 == 1
p_hearte_educ3,Prevalence of hearte: Sample= Educlvl = 3,hearte,mean,1,weight,l2died==0& educ3 == 1
p_hearte_educ4,Prevalence of hearte: Sample= Educlvl = 4,hearte,mean,1,weight,l2died==0& educ4 == 1
p_hearte_ft,Prevalence of hearte: Sample= Full-time,hearte,mean,1,weight,l2died==0& workcat == 4
p_hearte_pt,Prevalence of hearte: Sample= Part-time,hearte,mean,1,weight,l2died==0& workcat == 3
p_hibpe_all,Prevalence of hibpe: Sample= all,hibpe,mean,1,weight,l2died==0
p_hibpe_m,Prevalence of hibpe: Sample= male,hibpe,mean,1,weight,l2died==0& male == 1
p_hibpe_f,Prevalence of hibpe: Sample= female,hibpe,mean,1,weight,l2died==0& male == 0
p_hibpe_educ1,Prevalence of hibpe: Sample= Educlvl = 1,hibpe,mean,1,weight,l2died==0& educ1 == 1
p_hibpe_educ2,Prevalence of hibpe: Sample= Educlvl = 2,hibpe,mean,1,weight,l2died==0& educ2 == 1
p_hibpe_educ3,Prevalence of hibpe: Sample= Educlvl = 3,hibpe,mean,1,weight,l2died==0& educ3 == 1
p_hibpe_educ4,Prevalence of hibpe: Sample= Educlvl = 4,hibpe,mean,1,weight,l2died==0& educ4 == 1
p_hibpe_ft,Prevalence of hibpe: Sample= Full-time,hibpe,mean,1,weight,l2died==0& workcat == 4
p_hibpe_pt,Prevalence of hibpe: Sample= Part-time,hibpe,mean,1,weight,l2died==0& workcat == 3
p_lunge_all,Prevalence of lunge: Sample= all,lunge,mean,1,weight,l2died==0
p_lunge_m,Prevalence of lunge: Sample= male,lunge,mean,1,weight,l2died==0& male == 1
p_lunge_f,Prevalence of lunge: Sample= female,lunge,mean,1,weight,l2died==0& male == 0
p_lunge_educ1,Prevalence of lunge: Sample= Educlvl = 1,lunge,mean,1,weight,l2died==0& educ1 == 1
p_lunge_educ2,Prevalence of lunge: Sample= Educlvl = 2,lunge,mean,1,weight,l2died==0& educ2 == 1
p_lunge_educ3,Prevalence of lunge: Sample= Educlvl = 3,lunge,mean,1,weight,l2died==0& educ3 == 1
p_lunge_educ4,Prevalence of lunge: Sample= Educlvl = 4,lunge,mean,1,weight,l2died==0& educ4 == 1
p_lunge_ft,Prevalence of lunge: Sample= Full-time,lunge,mean,1,weight,l2died==0& workcat == 4
p_lunge_pt,Prevalence of lunge: Sample= Part-time,lunge,mean,1,weight,l2died==0& workcat == 3
p_stroke_all,Prevalence of stroke: Sample= all,stroke,mean,1,weight,l2died==0
p_stroke_m,Prevalence of stroke: Sample= male,stroke,mean,1,weight,l2died==0& male == 1
p_stroke_f,Prevalence of stroke: Sample= female,stroke,mean,1,weight,l2died==0& male == 0
p_stroke_educ1,Prevalence of stroke: Sample= Educlvl = 1,stroke,mean,1,weight,l2died==0& educ1 == 1
p_stroke_educ2,Prevalence of stroke: Sample= Educlvl = 2,stroke,mean,1,weight,l2died==0& educ2 == 1
p_stroke_educ3,Prevalence of stroke: Sample= Educlvl = 3,stroke,mean,1,weight,l2died==0& educ3 == 1
p_stroke_educ4,Prevalence of stroke: Sample= Educlvl = 4,stroke,mean,1,weight,l2died==0& educ4 == 1
p_stroke_ft,Prevalence of stroke: Sample= Full-time,stroke,mean,1,weight,l2died==0& workcat == 4
p_stroke_pt,Prevalence of stroke: Sample= Part-time,stroke,mean,1,weight,l2died==0& workcat == 3
p_more_educ_all,Prevalence of more_educ: Sample= all,more_educ,mean,1,weight,l2died==0
p_more_educ_m,Prevalence of more_educ: Sample= male,more_educ,mean,1,weight,l2died==0& male == 1
p_more_educ_f,Prevalence of more_educ: Sample= female,more_educ,mean,1,weight,l2died==0& male == 0
p_more_educ_educ1,Prevalence of more_educ: Sample= Educlvl = 1,more_educ,mean,1,weight,l2died==0& educ1 == 1
p_more_educ_educ2,Prevalence of more_educ: Sample= Educlvl = 2,more_educ,mean,1,weight,l2died==0& educ2 == 1
p_more_educ_educ3,Prevalence of more_educ: Sample= Educlvl = 3,more_educ,mean,1,weight,l2died==0& educ3 == 1
p_more_educ_educ4,Prevalence of more_educ: Sample= Educlvl = 4,more_educ,mean,1,weight,l2died==0& educ4 == 1
p_more_educ_ft,Prevalence of more_educ: Sample= Full-time,more_educ,mean,1,weight,l2died==0& workcat == 4
p_more_educ_pt,Prevalence of more_educ: Sample= Part-time,more_educ,mean,1,weight,l2died==0& workcat == 3
p_educ1_all,Prevalence of educ1: Sample= all,educ1,mean,1,weight,l2died==0
p_educ1_m,Prevalence of educ1: Sample= male,educ1,mean,1,weight,l2died==0& male == 1
p_educ1_f,Prevalence of educ1: Sample= female,educ1,mean,1,weight,l2died==0& male == 0
p_educ1_educ1,Prevalence of educ1: Sample= Educlvl = 1,educ1,mean,1,weight,l2died==0& educ1 == 1
p_educ1_educ2,Prevalence of educ1: Sample= Educlvl = 2,educ1,mean,1,weight,l2died==0& educ2 == 1
p_educ1_educ3,Prevalence of educ1: Sample= Educlvl = 3,educ1,mean,1,weight,l2died==0& educ3 == 1
p_educ1_educ4,Prevalence of educ1: Sample= Educlvl = 4,educ1,mean,1,weight,l2died==0& educ4 == 1
p_educ1_ft,Prevalence of educ1: Sample= Full-time,educ1,mean,1,weight,l2died==0& workcat == 4
p_educ1_pt,Prevalence of educ1: Sample= Part-time,educ1,mean,1,weight,l2died==0& workcat == 3
p_educ2_all,Prevalence of educ2: Sample= all,educ2,mean,1,weight,l2died==0
p_educ2_m,Prevalence of educ2: Sample= male,educ2,mean,1,weight,l2died==0& male == 1
p_educ2_f,Prevalence of educ2: Sample= female,educ2,mean,1,weight,l2died==0& male == 0
p_educ2_educ1,Prevalence of educ2: Sample= Educlvl = 1,educ2,mean,1,weight,l2died==0& educ1 == 1
p_educ2_educ2,Prevalence of educ2: Sample= Educlvl = 2,educ2,mean,1,weight,l2died==0& educ2 == 1
p_educ2_educ3,Prevalence of educ2: Sample= Educlvl = 3,educ2,mean,1,weight,l2died==0& educ3 == 1
p_educ2_educ4,Prevalence of educ2: Sample= Educlvl = 4,educ2,mean,1,weight,l2died==0& educ4 == 1
p_educ2_ft,Prevalence of educ2: Sample= Full-time,educ2,mean,1,weight,l2died==0& workcat == 4
p_educ2_pt,Prevalence of educ2: Sample= Part-time,educ2,mean,1,weight,l2died==0& workcat == 3
p_educ3_all,Prevalence of educ3: Sample= all,educ3,mean,1,weight,l2died==0
p_educ3_m,Prevalence of educ3: Sample= male,educ3,mean,1,weight,l2died==0& male == 1
p_educ3_f,Prevalence of educ3: Sample= female,educ3,mean,1,weight,l2died==0& male == 0
p_educ3_educ1,Prevalence of educ3: Sample= Educlvl = 1,educ3,mean,1,weight,l2died==0& educ1 == 1
p_educ3_educ2,Prevalence of educ3: Sample= Educlvl = 2,educ3,mean,1,weight,l2died==0& educ2 == 1
p_educ3_educ3,Prevalence of educ3: Sample= Educlvl = 3,educ3,mean,1,weight,l2died==0& educ3 == 1
p_educ3_educ4,Prevalence of educ3: Sample= Educlvl = 4,educ3,mean,1,weight,l2died==0& educ4 == 1
p_educ3_ft,Prevalence of educ3: Sample= Full-time,educ3,mean,1,weight,l2died==0& workcat == 4
p_educ3_pt,Prevalence of educ3: Sample= Part-time,educ3,mean,1,weight,l2died==0& workcat == 3
p_educ4_all,Prevalence of educ4: Sample= all,educ4,mean,1,weight,l2died==0
p_educ4_m,Prevalence of educ4: Sample= male,educ4,mean,1,weight,l2died==0& male == 1
p_educ4_f,Prevalence of educ4: Sample= female,educ4,mean,1,weight,l2died==0& male == 0
p_educ4_educ1,Prevalence of educ4: Sample= Educlvl = 1,educ4,mean,1,weight,l2died==0& educ1 == 1
p_educ4_educ2,Prevalence of educ4: Sample= Educlvl = 2,educ4,mean,1,weight,l2died==0& educ2 == 1
p_educ4_educ3,Prevalence of educ4: Sample= Educlvl = 3,educ4,mean,1,weight,l2died==0& educ3 == 1
p_educ4_educ4,Prevalence of educ4: Sample= Educlvl = 4,educ4,mean,1,weight,l2died==0& educ4 == 1
p_educ4_ft,Prevalence of educ4: Sample= Full-time,educ4,mean,1,weight,l2died==0& workcat == 4
p_educ4_pt,Prevalence of educ4: Sample= Part-time,educ4,mean,1,weight,l2died==0& workcat == 3
p_overwt_all,Prevalence of overwt: Sample= all,overwt,mean,1,weight,l2died==0
p_overwt_m,Prevalence of overwt: Sample= male,overwt,mean,1,weight,l2died==0& male == 1
p_overwt_f,Prevalence of overwt: Sample= female,overwt,mean,1,weight,l2died==0& male == 0
p_overwt_educ1,Prevalence of overwt: Sample= Educlvl = 1,overwt,mean,1,weight,l2died==0& educ1 == 1
p_overwt_educ2,Prevalence of overwt: Sample= Educlvl = 2,overwt,mean,1,weight,l2died==0& educ2 == 1
p_overwt_educ3,Prevalence of overwt: Sample= Educlvl = 3,overwt,mean,1,weight,l2died==0& educ3 == 1
p_overwt_educ4,Prevalence of overwt: Sample= Educlvl = 4,overwt,mean,1,weight,l2died==0& educ4 == 1
p_overwt_ft,Prevalence of overwt: Sample= Full-time,overwt,mean,1,weight,l2died==0& workcat == 4
p_overwt_pt,Prevalence of overwt: Sample= Part-time,overwt,mean,1,weight,l2died==0& workcat == 3
p_obese_1_all,Prevalence of obese_1: Sample= all,obese_1,mean,1,weight,l2died==0
p_obese_1_m,Prevalence of obese_1: Sample= male,obese_1,mean,1,weight,l2died==0& male == 1
p_obese_1_f,Prevalence of obese_1: Sample= female,obese_1,mean,1,weight,l2died==0& male == 0
p_obese_1_educ1,Prevalence of obese_1: Sample= Educlvl = 1,obese_1,mean,1,weight,l2died==0& educ1 == 1
p_obese_1_educ2,Prevalence of obese_1: Sample= Educlvl = 2,obese_1,mean,1,weight,l2died==0& educ2 == 1
p_obese_1_educ3,Prevalence of obese_1: Sample= Educlvl = 3,obese_1,mean,1,weight,l2died==0& educ3 == 1
p_obese_1_educ4,Prevalence of obese_1: Sample= Educlvl = 4,obese_1,mean,1,weight,l2died==0& educ4 == 1
p_obese_1_ft,Prevalence of obese_1: Sample= Full-time,obese_1,mean,1,weight,l2died==0& workcat == 4
p_obese_1_pt,Prevalence of obese_1: Sample= Part-time,obese_1,mean,1,weight,l2died==0& workcat == 3
p_obese_2_all,Prevalence of obese_2: Sample= all,obese_2,mean,1,weight,l2died==0
p_obese_2_m,Prevalence of obese_2: Sample= male,obese_2,mean,1,weight,l2died==0& male == 1
p_obese_2_f,Prevalence of obese_2: Sample= female,obese_2,mean,1,weight,l2died==0& male == 0
p_obese_2_educ1,Prevalence of obese_2: Sample= Educlvl = 1,obese_2,mean,1,weight,l2died==0& educ1 == 1
p_obese_2_educ2,Prevalence of obese_2: Sample= Educlvl = 2,obese_2,mean,1,weight,l2died==0& educ2 == 1
p_obese_2_educ3,Prevalence of obese_2: Sample= Educlvl = 3,obese_2,mean,1,weight,l2died==0& educ3 == 1
p_obese_2_educ4,Prevalence of obese_2: Sample= Educlvl = 4,obese_2,mean,1,weight,l2died==0& educ4 == 1
p_obese_2_ft,Prevalence of obese_2: Sample= Full-time,obese_2,mean,1,weight,l2died==0& workcat == 4
p_obese_2_pt,Prevalence of obese_2: Sample= Part-time,obese_2,mean,1,weight,l2died==0& workcat == 3
p_obese_3_all,Prevalence of obese_3: Sample= all,obese_3,mean,1,weight,l2died==0
p_obese_3_m,Prevalence of obese_3: Sample= male,obese_3,mean,1,weight,l2died==0& male == 1
p_obese_3_f,Prevalence of obese_3: Sample= female,obese_3,mean,1,weight,l2died==0& male == 0
p_obese_3_educ1,Prevalence of obese_3: Sample= Educlvl = 1,obese_3,mean,1,weight,l2died==0& educ1 == 1
p_obese_3_educ2,Prevalence of obese_3: Sample= Educlvl = 2,obese_3,mean,1,weight,l2died==0& educ2 == 1
p_obese_3_educ3,Prevalence of obese_3: Sample= Educlvl = 3,obese_3,mean,1,weight,l2died==0& educ3 == 1
p_obese_3_educ4,Prevalence of obese_3: Sample= Educlvl = 4,obese_3,mean,1,weight,l2died==0& educ4 == 1
p_obese_3_ft,Prevalence of obese_3: Sample= Full-time,obese_3,mean,1,weight,l2died==0& workcat == 4
p_obese_3_pt,Prevalence of obese_3: Sample= Part-time,obese_3,mean,1,weight,l2died==0& workcat == 3
p_adl1_all,Prevalence of adl1: Sample= all,adl1,mean,1,weight,l2died==0
p_adl1_m,Prevalence of adl1: Sample= male,adl1,mean,1,weight,l2died==0& male == 1
p_adl1_f,Prevalence of adl1: Sample= female,adl1,mean,1,weight,l2died==0& male == 0
p_adl1_educ1,Prevalence of adl1: Sample= Educlvl = 1,adl1,mean,1,weight,l2died==0& educ1 == 1
p_adl1_educ2,Prevalence of adl1: Sample= Educlvl = 2,adl1,mean,1,weight,l2died==0& educ2 == 1
p_adl1_educ3,Prevalence of adl1: Sample= Educlvl = 3,adl1,mean,1,weight,l2died==0& educ3 == 1
p_adl1_educ4,Prevalence of adl1: Sample= Educlvl = 4,adl1,mean,1,weight,l2died==0& educ4 == 1
p_adl1_ft,Prevalence of adl1: Sample= Full-time,adl1,mean,1,weight,l2died==0& workcat == 4
p_adl1_pt,Prevalence of adl1: Sample= Part-time,adl1,mean,1,weight,l2died==0& workcat == 3
p_adl2_all,Prevalence of adl2: Sample= all,adl2,mean,1,weight,l2died==0
p_adl2_m,Prevalence of adl2: Sample= male,adl2,mean,1,weight,l2died==0& male == 1
p_adl2_f,Prevalence of adl2: Sample= female,adl2,mean,1,weight,l2died==0& male == 0
p_adl2_educ1,Prevalence of adl2: Sample= Educlvl = 1,adl2,mean,1,weight,l2died==0& educ1 == 1
p_adl2_educ2,Prevalence of adl2: Sample= Educlvl = 2,adl2,mean,1,weight,l2died==0& educ2 == 1
p_adl2_educ3,Prevalence of adl2: Sample= Educlvl = 3,adl2,mean,1,weight,l2died==0& educ3 == 1
p_adl2_educ4,Prevalence of adl2: Sample= Educlvl = 4,adl2,mean,1,weight,l2died==0& educ4 == 1
p_adl2_ft,Prevalence of adl2: Sample= Full-time,adl2,mean,1,weight,l2died==0& workcat == 4
p_adl2_pt,Prevalence of adl2: Sample= Part-time,adl2,mean,1,weight,l2died==0& workcat == 3
p_adl3p_all,Prevalence of adl3p: Sample= all,adl3p,mean,1,weight,l2died==0
p_adl3p_m,Prevalence of adl3p: Sample= male,adl3p,mean,1,weight,l2died==0& male == 1
p_adl3p_f,Prevalence of adl3p: Sample= female,adl3p,mean,1,weight,l2died==0& male == 0
p_adl3p_educ1,Prevalence of adl3p: Sample= Educlvl = 1,adl3p,mean,1,weight,l2died==0& educ1 == 1
p_adl3p_educ2,Prevalence of adl3p: Sample= Educlvl = 2,adl3p,mean,1,weight,l2died==0& educ2 == 1
p_adl3p_educ3,Prevalence of adl3p: Sample= Educlvl = 3,adl3p,mean,1,weight,l2died==0& educ3 == 1
p_adl3p_educ4,Prevalence of adl3p: Sample= Educlvl = 4,adl3p,mean,1,weight,l2died==0& educ4 == 1
p_adl3p_ft,Prevalence of adl3p: Sample= Full-time,adl3p,mean,1,weight,l2died==0& workcat == 4
p_adl3p_pt,Prevalence of adl3p: Sample= Part-time,adl3p,mean,1,weight,l2died==0& workcat == 3
p_iadl1_all,Prevalence of iadl1: Sample= all,iadl1,mean,1,weight,l2died==0
p_iadl1_m,Prevalence of iadl1: Sample= male,iadl1,mean,1,weight,l2died==0& male == 1
p_iadl1_f,Prevalence of iadl1: Sample= female,iadl1,mean,1,weight,l2died==0& male == 0
p_iadl1_educ1,Prevalence of iadl1: Sample= Educlvl = 1,iadl1,mean,1,weight,l2died==0& educ1 == 1
p_iadl1_educ2,Prevalence of iadl1: Sample= Educlvl = 2,iadl1,mean,1,weight,l2died==0& educ2 == 1
p_iadl1_educ3,Prevalence of iadl1: Sample= Educlvl = 3,iadl1,mean,1,weight,l2died==0& educ3 == 1
p_iadl1_educ4,Prevalence of iadl1: Sample= Educlvl = 4,iadl1,mean,1,weight,l2died==0& educ4 == 1
p_iadl1_ft,Prevalence of iadl1: Sample= Full-time,iadl1,mean,1,weight,l2died==0& workcat == 4
p_iadl1_pt,Prevalence of iadl1: Sample= Part-time,iadl1,mean,1,weight,l2died==0& workcat == 3
p_iadl2p_all,Prevalence of iadl2p: Sample= all,iadl2p,mean,1,weight,l2died==0
p_iadl2p_m,Prevalence of iadl2p: Sample= male,iadl2p,mean,1,weight,l2died==0& male == 1
p_iadl2p_f,Prevalence of iadl2p: Sample= female,iadl2p,mean,1,weight,l2died==0& male == 0
p_iadl2p_educ1,Prevalence of iadl2p: Sample= Educlvl = 1,iadl2p,mean,1,weight,l2died==0& educ1 == 1
p_iadl2p_educ2,Prevalence of iadl2p: Sample= Educlvl = 2,iadl2p,mean,1,weight,l2died==0& educ2 == 1
p_iadl2p_educ3,Prevalence of iadl2p: Sample= Educlvl = 3,iadl2p,mean,1,weight,l2died==0& educ3 == 1
p_iadl2p_educ4,Prevalence of iadl2p: Sample= Educlvl = 4,iadl2p,mean,1,weight,l2died==0& educ4 == 1
p_iadl2p_ft,Prevalence of iadl2p: Sample= Full-time,iadl2p,mean,1,weight,l2died==0& workcat == 4
p_iadl2p_pt,Prevalence of iadl2p: Sample= Part-time,iadl2p,mean,1,weight,l2died==0& workcat == 3
p_ssclaim_all,Prevalence of ssclaim: Sample= all,ssclaim,mean,1,weight,l2died==0
p_ssclaim_m,Prevalence of ssclaim: Sample= male,ssclaim,mean,1,weight,l2died==0& male == 1
p_ssclaim_f,Prevalence of ssclaim: Sample= female,ssclaim,mean,1,weight,l2died==0& male == 0
p_ssclaim_educ1,Prevalence of ssclaim: Sample= Educlvl = 1,ssclaim,mean,1,weight,l2died==0& educ1 == 1
p_ssclaim_educ2,Prevalence of ssclaim: Sample= Educlvl = 2,ssclaim,mean,1,weight,l2died==0& educ2 == 1
p_ssclaim_educ3,Prevalence of ssclaim: Sample= Educlvl = 3,ssclaim,mean,1,weight,l2died==0& educ3 == 1
p_ssclaim_educ4,Prevalence of ssclaim: Sample= Educlvl = 4,ssclaim,mean,1,weight,l2died==0& educ4 == 1
p_ssclaim_ft,Prevalence of ssclaim: Sample= Full-time,ssclaim,mean,1,weight,l2died==0& workcat == 4
p_ssclaim_pt,Prevalence of ssclaim: Sample= Part-time,ssclaim,mean,1,weight,l2died==0& workcat == 3
p_ssiclaim_all,Prevalence of ssiclaim: Sample= all,ssiclaim,mean,1,weight,l2died==0
p_ssiclaim_m,Prevalence of ssiclaim: Sample= male,ssiclaim,mean,1,weight,l2died==0& male == 1
p_ssiclaim_f,Prevalence of ssiclaim: Sample= female,ssiclaim,mean,1,weight,l2died==0& male == 0
p_ssiclaim_educ1,Prevalence of ssiclaim: Sample= Educlvl = 1,ssiclaim,mean,1,weight,l2died==0& educ1 == 1
p_ssiclaim_educ2,Prevalence of ssiclaim: Sample= Educlvl = 2,ssiclaim,mean,1,weight,l2died==0& educ2 == 1
p_ssiclaim_educ3,Prevalence of ssiclaim: Sample= Educlvl = 3,ssiclaim,mean,1,weight,l2died==0& educ3 == 1
p_ssiclaim_educ4,Prevalence of ssiclaim: Sample= Educlvl = 4,ssiclaim,mean,1,weight,l2died==0& educ4 == 1
p_ssiclaim_ft,Prevalence of ssiclaim: Sample= Full-time,ssiclaim,mean,1,weight,l2died==0& workcat == 4
p_ssiclaim_pt,Prevalence of ssiclaim: Sample= Part-time,ssiclaim,mean,1,weight,l2died==0& workcat == 3
p_diclaim_all,Prevalence of diclaim: Sample= all,diclaim,mean,1,weight,l2died==0
p_diclaim_m,Prevalence of diclaim: Sample= male,diclaim,mean,1,weight,l2died==0& male == 1
p_diclaim_f,Prevalence of diclaim: Sample= female,diclaim,mean,1,weight,l2died==0& male == 0
p_diclaim_educ1,Prevalence of diclaim: Sample= Educlvl = 1,diclaim,mean,1,weight,l2died==0& educ1 == 1
p_diclaim_educ2,Prevalence of diclaim: Sample= Educlvl = 2,diclaim,mean,1,weight,l2died==0& educ2 == 1
p_diclaim_educ3,Prevalence of diclaim: Sample= Educlvl = 3,diclaim,mean,1,weight,l2died==0& educ3 == 1
p_diclaim_educ4,Prevalence of diclaim: Sample= Educlvl = 4,diclaim,mean,1,weight,l2died==0& educ4 == 1
p_diclaim_ft,Prevalence of diclaim: Sample= Full-time,diclaim,mean,1,weight,l2died==0& workcat == 4
p_diclaim_pt,Prevalence of diclaim: Sample= Part-time,diclaim,mean,1,weight,l2died==0& workcat == 3
p_anyhi_all,Prevalence of anyhi: Sample= all,anyhi,mean,1,weight,l2died==0
p_anyhi_m,Prevalence of anyhi: Sample= male,anyhi,mean,1,weight,l2died==0& male == 1
p_anyhi_f,Prevalence of anyhi: Sample= female,anyhi,mean,1,weight,l2died==0& male == 0
