| Label,Description,Variable,Summary Type,Factor,Weight,Condition
icohab2535_f,Female incidence of cohab age 25-35,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35 & male==0
icohab3545_f,Female incidence of cohab age 35-45,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45 & male==0
icohab4555_f,Female incidence of cohab age 45-55,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55 & male==0
icohab5565_f,Female incidence of cohab age 55-65,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65 & male==0
icohab65p_f,Female incidence of cohab age 65+,cohab,mean,1,weight,l2died==0 & l2mstat_new != 2 & age >= 65 & male==0
t_icohab_f,Female incidence of cohab,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & male==0
t_icohab2535_f,Female incidence of cohab age 25-35,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 25 & age < 35 & male==0
t_icohab3545_f,Female incidence of cohab age 35-45,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 35 & age < 45 & male==0
t_icohab4555_f,Female incidence of cohab age 45-55,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 45 & age < 55 & male==0
t_icohab5565_f,Female incidence of cohab age 55-65,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 55 & age < 65 & male==0
t_icohab65p_f,Female incidence of cohab age 65+,cohab,sum,0.000001,weight,l2died==0 & l2mstat_new != 2 & age >= 65 & male==0
pmarried2535,Prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 25 & age < 35
psingle2535,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 25 & age < 35
pcohab2535,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 25 & age < 35
pwidowed2535,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 25 & age < 35
pmarried3545,Prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 35 & age < 45
psingle3545,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 35 & age < 45
pcohab3545,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 35 & age < 45
pwidowed3545,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 35 & age < 45
pmarried4555,Prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 45 & age < 55
psingle4555,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 45 & age < 55
pcohab4555,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 45 & age < 55
pwidowed4555,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 45 & age < 55
pmarried5565,Prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 55 & age < 65
psingle5565,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 55 & age < 65
pcohab5565,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 55 & age < 65
pwidowed5565,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 55 & age < 65
pmarried65p,Prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 65
psingle65p,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 65
pcohab65p,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 65
pwidowed65p,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 65
t_married2535,Prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35
t_single2535,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35
t_cohab2535,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35
t_widowed2535,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35
t_married3545,Prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45
t_single3545,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45
t_cohab3545,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45
t_widowed3545,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45
t_married4555,Prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55
t_single4555,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55
t_cohab4555,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55
t_widowed4555,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55
t_married5565,Prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65
t_single5565,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65
t_cohab5565,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65
t_widowed5565,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65
t_married65p,Prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 65
t_single65p,Prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 65
t_cohab65p,Prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 65
t_widowed65p,Prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 65
pmarried_m,Prevalance of marriage,married,mean,1,weight,l2died==0 & male==1
psingle_m,Prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & male==1
pcohab_m,Prevalance of cohab,cohab,mean,1,weight,l2died==0 & male==1
pwidowed_m,Prevalence of widowed,widowed,mean,1,weight,l2died==0 & male==1
pmarried2535_m,Male prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==1
psingle2535_m,Male prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==1
pcohab2535_m,Male prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==1
pwidowed2535_m,Male prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==1
pmarried3545_m,Male prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==1
psingle3545_m,Male prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==1
pcohab3545_m,Male prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==1
pwidowed3545_m,Male prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==1
pmarried4555_m,Male prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==1
psingle4555_m,Male prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==1
pcohab4555_m,Male prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==1
pwidowed4555_m,Male prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==1
pmarried5565_m,Male prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==1
psingle5565_m,Male prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==1
pcohab5565_m,Male prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==1
pwidowed5565_m,Male prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==1
pmarried65p_m,Male prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 65 & male==1
psingle65p_m,Male prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 65 & male==1
pcohab65p_m,Male prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 65 & male==1
pwidowed65p_m,Male prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 65 & male==1
t_married_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & male==1
t_single_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & male==1
t_cohab_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & male==1
t_widowed_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & male==1
t_married2535_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==1
t_single2535_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==1
t_cohab2535_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==1
t_widowed2535_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==1
t_married3545_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==1
t_single3545_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==1
t_cohab3545_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==1
t_widowed3545_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==1
t_married4555_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==1
t_single4555_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==1
t_cohab4555_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==1
t_widowed4555_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==1
t_married5565_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==1
t_single5565_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==1
t_cohab5565_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==1
t_widowed5565_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==1
t_married65p_m,Male prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 65 & male==1
t_single65p_m,Male prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 65 & male==1
t_cohab65p_m,Male prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 65 & male==1
t_widowed65p_m,Male prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 65 & male==1
pmarried_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & male==0
psingle_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & male==0
pcohab_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & male==0
pwidowed_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & male==0
pmarried2535_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==0
psingle2535_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==0
pcohab2535_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==0
pwidowed2535_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 25 & age < 35 & male==0
pmarried3545_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==0
psingle3545_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==0
pcohab3545_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==0
pwidowed3545_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 35 & age < 45 & male==0
pmarried4555_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==0
psingle4555_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==0
pcohab4555_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==0
pwidowed4555_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 45 & age < 55 & male==0
pmarried5565_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==0
psingle5565_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==0
pcohab5565_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==0
pwidowed5565_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 55 & age < 65 & male==0
pmarried65p_f,Female prevalance of marriage,married,mean,1,weight,l2died==0 & age >= 65 & male==0
psingle65p_f,Female prevalance of single (not widowed),singlenwid,mean,1,weight,l2died==0 & age >= 65 & male==0
pcohab65p_f,Female prevalance of cohab,cohab,mean,1,weight,l2died==0 & age >= 65 & male==0
pwidowed65p_f,Female prevalence of widowed,widowed,mean,1,weight,l2died==0 & age >= 65 & male==0
t_married_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & male==0
t_single_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & male==0
t_cohab_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & male==0
t_widowed_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & male==0
t_married2535_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==0
t_single2535_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==0
t_cohab2535_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==0
t_widowed2535_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 25 & age < 35 & male==0
t_married3545_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==0
t_single3545_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==0
t_cohab3545_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==0
t_widowed3545_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 35 & age < 45 & male==0
t_married4555_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==0
t_single4555_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==0
t_cohab4555_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==0
t_widowed4555_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 45 & age < 55 & male==0
t_married5565_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==0
t_single5565_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==0
t_cohab5565_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==0
t_widowed5565_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 55 & age < 65 & male==0
t_married65p_f,Female prevalance of marriage,married,sum,0.000001,weight,l2died==0 & age >= 65 & male==0
t_single65p_f,Female prevalance of single (not widowed),singlenwid,sum,0.000001,weight,l2died==0 & age >= 65 & male==0
t_cohab65p_f,Female prevalance of cohab,cohab,sum,0.000001,weight,l2died==0 & age >= 65 & male==0
t_widowed65p_f,Female prevalence of widowed,widowed,sum,0.000001,weight,l2died==0 & age >= 65 & male==0
peverm,Prevalance of ever married,everm,mean,1,weight,l2died==0
peversep,Prevalence of ever seperated,eversep,mean,1,weight,l2died==0
pwidowev,Prevalence of ever widowed,widowev,mean,1,weight,l2died==0
prob_single_single,Prob of single -> single,single,mean,1,weight,l2died==0 & l2mstat_new==1
prob_single_married,Prob of single -> cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new==1
prob_single_cohab,Prob of single -> married,married,mean,1,weight,l2died==0 & l2mstat_new==1
prob_cohab_single,Prob of cohab -> single (not widowed),singlenwid,mean,1,weight,l2died==0 & l2mstat_new==2
prob_cohab_widowed,Prob of cohab -> widowed,widowed,mean,1,weight,l2died==0 & l2mstat_new==2 & l2widowed==0
prob_cohab_cohab,Prob of cohab -> cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new==2
prob_cohab_married,Prob of cohab -> married,married,mean,1,weight,l2died==0 & l2mstat_new==2
prob_married_single,Prob of married -> single (not widowed),singlenwid,mean,1,weight,l2died==0 & l2mstat_new==3
prob_married_widowed,Prob of married -> widowed,widowed,mean,1,weight,l2died==0 & l2mstat_new==3 & l2widowed==0
prob_married_cohab,Prob of married -> cohab,cohab,mean,1,weight,l2died==0 & l2mstat_new==3
prob_married_married,Prob of married -> married,married,mean,1,weight,l2died==0 & l2mstat_new==3
