| Label,Description,Variable,Summary Type,Factor,Weight,Condition
t_mcare_7584,Sum of mcare: Sample= age 75 to 84,mcare,sum,1,weight,l2died==0& age >= 75 & age < 85
t_mcare_85p,Sum of mcare: Sample= age 85 plus,mcare,sum,1,weight,l2died==0& age >= 85
t_mcare_pta_all,Sum of mcare_pta: Sample= all,mcare_pta,sum,1,weight,l2died==0
t_mcare_pta_wht,Sum of mcare_pta: Sample= white,mcare_pta,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_mcare_pta_blk,Sum of mcare_pta: Sample= black,mcare_pta,sum,1,weight,l2died==0& black == 1
t_mcare_pta_his,Sum of mcare_pta: Sample= hispanic,mcare_pta,sum,1,weight,l2died==0& hispan == 1
t_mcare_pta_m,Sum of mcare_pta: Sample= male,mcare_pta,sum,1,weight,l2died==0& male == 1
t_mcare_pta_f,Sum of mcare_pta: Sample= female,mcare_pta,sum,1,weight,l2died==0& male == 0
t_mcare_pta_5564,Sum of mcare_pta: Sample= age 55 to 64,mcare_pta,sum,1,weight,l2died==0& age >= 55 & age < 65
t_mcare_pta_6574,Sum of mcare_pta: Sample= age 65 to 74,mcare_pta,sum,1,weight,l2died==0& age >= 65 & age < 75
t_mcare_pta_7584,Sum of mcare_pta: Sample= age 75 to 84,mcare_pta,sum,1,weight,l2died==0& age >= 75 & age < 85
t_mcare_pta_85p,Sum of mcare_pta: Sample= age 85 plus,mcare_pta,sum,1,weight,l2died==0& age >= 85
t_mcare_ptb_all,Sum of mcare_ptb: Sample= all,mcare_ptb,sum,1,weight,l2died==0
t_mcare_ptb_wht,Sum of mcare_ptb: Sample= white,mcare_ptb,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_mcare_ptb_blk,Sum of mcare_ptb: Sample= black,mcare_ptb,sum,1,weight,l2died==0& black == 1
t_mcare_ptb_his,Sum of mcare_ptb: Sample= hispanic,mcare_ptb,sum,1,weight,l2died==0& hispan == 1
t_mcare_ptb_m,Sum of mcare_ptb: Sample= male,mcare_ptb,sum,1,weight,l2died==0& male == 1
t_mcare_ptb_f,Sum of mcare_ptb: Sample= female,mcare_ptb,sum,1,weight,l2died==0& male == 0
t_mcare_ptb_5564,Sum of mcare_ptb: Sample= age 55 to 64,mcare_ptb,sum,1,weight,l2died==0& age >= 55 & age < 65
t_mcare_ptb_6574,Sum of mcare_ptb: Sample= age 65 to 74,mcare_ptb,sum,1,weight,l2died==0& age >= 65 & age < 75
t_mcare_ptb_7584,Sum of mcare_ptb: Sample= age 75 to 84,mcare_ptb,sum,1,weight,l2died==0& age >= 75 & age < 85
t_mcare_ptb_85p,Sum of mcare_ptb: Sample= age 85 plus,mcare_ptb,sum,1,weight,l2died==0& age >= 85
t_mcare_ptd_all,Sum of mcare_ptd: Sample= all,mcare_ptd,sum,1,weight,l2died==0
t_mcare_ptd_wht,Sum of mcare_ptd: Sample= white,mcare_ptd,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_mcare_ptd_blk,Sum of mcare_ptd: Sample= black,mcare_ptd,sum,1,weight,l2died==0& black == 1
t_mcare_ptd_his,Sum of mcare_ptd: Sample= hispanic,mcare_ptd,sum,1,weight,l2died==0& hispan == 1
t_mcare_ptd_m,Sum of mcare_ptd: Sample= male,mcare_ptd,sum,1,weight,l2died==0& male == 1
t_mcare_ptd_f,Sum of mcare_ptd: Sample= female,mcare_ptd,sum,1,weight,l2died==0& male == 0
t_mcare_ptd_5564,Sum of mcare_ptd: Sample= age 55 to 64,mcare_ptd,sum,1,weight,l2died==0& age >= 55 & age < 65
t_mcare_ptd_6574,Sum of mcare_ptd: Sample= age 65 to 74,mcare_ptd,sum,1,weight,l2died==0& age >= 65 & age < 75
t_mcare_ptd_7584,Sum of mcare_ptd: Sample= age 75 to 84,mcare_ptd,sum,1,weight,l2died==0& age >= 75 & age < 85
t_mcare_ptd_85p,Sum of mcare_ptd: Sample= age 85 plus,mcare_ptd,sum,1,weight,l2died==0& age >= 85
a_mcare_all,Average of mcare: Sample= all,mcare,mean,1,weight,l2died==0
a_mcare_wht,Average of mcare: Sample= white,mcare,mean,1,weight,l2died==0& black == 0 & hispan == 0
a_mcare_blk,Average of mcare: Sample= black,mcare,mean,1,weight,l2died==0& black == 1
a_mcare_his,Average of mcare: Sample= hispanic,mcare,mean,1,weight,l2died==0& hispan == 1
a_mcare_m,Average of mcare: Sample= male,mcare,mean,1,weight,l2died==0& male == 1
a_mcare_f,Average of mcare: Sample= female,mcare,mean,1,weight,l2died==0& male == 0
a_mcare_5564,Average of mcare: Sample= age 55 to 64,mcare,mean,1,weight,l2died==0& age >= 55 & age < 65
a_mcare_6574,Average of mcare: Sample= age 65 to 74,mcare,mean,1,weight,l2died==0& age >= 65 & age < 75
a_mcare_7584,Average of mcare: Sample= age 75 to 84,mcare,mean,1,weight,l2died==0& age >= 75 & age < 85
a_mcare_85p,Average of mcare: Sample= age 85 plus,mcare,mean,1,weight,l2died==0& age >= 85
t_caidmd_all,Sum of caidmd: Sample= all,caidmd,sum,1,weight,l2died==0
t_caidmd_wht,Sum of caidmd: Sample= white,caidmd,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_caidmd_blk,Sum of caidmd: Sample= black,caidmd,sum,1,weight,l2died==0& black == 1
t_caidmd_his,Sum of caidmd: Sample= hispanic,caidmd,sum,1,weight,l2died==0& hispan == 1
t_caidmd_m,Sum of caidmd: Sample= male,caidmd,sum,1,weight,l2died==0& male == 1
t_caidmd_f,Sum of caidmd: Sample= female,caidmd,sum,1,weight,l2died==0& male == 0
t_caidmd_5564,Sum of caidmd: Sample= age 55 to 64,caidmd,sum,1,weight,l2died==0& age >= 55 & age < 65
t_caidmd_6574,Sum of caidmd: Sample= age 65 to 74,caidmd,sum,1,weight,l2died==0& age >= 65 & age < 75
t_caidmd_7584,Sum of caidmd: Sample= age 75 to 84,caidmd,sum,1,weight,l2died==0& age >= 75 & age < 85
t_caidmd_85p,Sum of caidmd: Sample= age 85 plus,caidmd,sum,1,weight,l2died==0& age >= 85
a_caidmd_all,Average of caidmd: Sample= all,caidmd,mean,1,weight,l2died==0
a_caidmd_wht,Average of caidmd: Sample= white,caidmd,mean,1,weight,l2died==0& black == 0 & hispan == 0
a_caidmd_blk,Average of caidmd: Sample= black,caidmd,mean,1,weight,l2died==0& black == 1
a_caidmd_his,Average of caidmd: Sample= hispanic,caidmd,mean,1,weight,l2died==0& hispan == 1
a_caidmd_m,Average of caidmd: Sample= male,caidmd,mean,1,weight,l2died==0& male == 1
a_caidmd_f,Average of caidmd: Sample= female,caidmd,mean,1,weight,l2died==0& male == 0
a_caidmd_5564,Average of caidmd: Sample= age 55 to 64,caidmd,mean,1,weight,l2died==0& age >= 55 & age < 65
a_caidmd_6574,Average of caidmd: Sample= age 65 to 74,caidmd,mean,1,weight,l2died==0& age >= 65 & age < 75
a_caidmd_7584,Average of caidmd: Sample= age 75 to 84,caidmd,mean,1,weight,l2died==0& age >= 75 & age < 85
a_caidmd_85p,Average of caidmd: Sample= age 85 plus,caidmd,mean,1,weight,l2died==0& age >= 85
t_oopmd_all,Sum of oopmd: Sample= all,oopmd,sum,1,weight,l2died==0
t_oopmd_wht,Sum of oopmd: Sample= white,oopmd,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_oopmd_blk,Sum of oopmd: Sample= black,oopmd,sum,1,weight,l2died==0& black == 1
t_oopmd_his,Sum of oopmd: Sample= hispanic,oopmd,sum,1,weight,l2died==0& hispan == 1
t_oopmd_m,Sum of oopmd: Sample= male,oopmd,sum,1,weight,l2died==0& male == 1
t_oopmd_f,Sum of oopmd: Sample= female,oopmd,sum,1,weight,l2died==0& male == 0
t_oopmd_5564,Sum of oopmd: Sample= age 55 to 64,oopmd,sum,1,weight,l2died==0& age >= 55 & age < 65
t_oopmd_6574,Sum of oopmd: Sample= age 65 to 74,oopmd,sum,1,weight,l2died==0& age >= 65 & age < 75
t_oopmd_7584,Sum of oopmd: Sample= age 75 to 84,oopmd,sum,1,weight,l2died==0& age >= 75 & age < 85
t_oopmd_85p,Sum of oopmd: Sample= age 85 plus,oopmd,sum,1,weight,l2died==0& age >= 85
a_oopmd_all,Average of oopmd: Sample= all,oopmd,mean,1,weight,l2died==0
a_oopmd_wht,Average of oopmd: Sample= white,oopmd,mean,1,weight,l2died==0& black == 0 & hispan == 0
a_oopmd_blk,Average of oopmd: Sample= black,oopmd,mean,1,weight,l2died==0& black == 1
a_oopmd_his,Average of oopmd: Sample= hispanic,oopmd,mean,1,weight,l2died==0& hispan == 1
a_oopmd_m,Average of oopmd: Sample= male,oopmd,mean,1,weight,l2died==0& male == 1
a_oopmd_f,Average of oopmd: Sample= female,oopmd,mean,1,weight,l2died==0& male == 0
a_oopmd_5564,Average of oopmd: Sample= age 55 to 64,oopmd,mean,1,weight,l2died==0& age >= 55 & age < 65
a_oopmd_6574,Average of oopmd: Sample= age 65 to 74,oopmd,mean,1,weight,l2died==0& age >= 65 & age < 75
a_oopmd_7584,Average of oopmd: Sample= age 75 to 84,oopmd,mean,1,weight,l2died==0& age >= 75 & age < 85
a_oopmd_85p,Average of oopmd: Sample= age 85 plus,oopmd,mean,1,weight,l2died==0& age >= 85
n_nhmliv_all,Sum of nhmliv: Sample= all,nhmliv,sum,1,weight,l2died==0
n_nhmliv_wht,Sum of nhmliv: Sample= white,nhmliv,sum,1,weight,l2died==0& black == 0 & hispan == 0
n_nhmliv_blk,Sum of nhmliv: Sample= black,nhmliv,sum,1,weight,l2died==0& black == 1
n_nhmliv_his,Sum of nhmliv: Sample= hispanic,nhmliv,sum,1,weight,l2died==0& hispan == 1
n_nhmliv_m,Sum of nhmliv: Sample= male,nhmliv,sum,1,weight,l2died==0& male == 1
n_nhmliv_f,Sum of nhmliv: Sample= female,nhmliv,sum,1,weight,l2died==0& male == 0
n_nhmliv_5564,Sum of nhmliv: Sample= age 55 to 64,nhmliv,sum,1,weight,l2died==0& age >= 55 & age < 65
n_nhmliv_6574,Sum of nhmliv: Sample= age 65 to 74,nhmliv,sum,1,weight,l2died==0& age >= 65 & age < 75
n_nhmliv_7584,Sum of nhmliv: Sample= age 75 to 84,nhmliv,sum,1,weight,l2died==0& age >= 75 & age < 85
n_nhmliv_85p,Sum of nhmliv: Sample= age 85 plus,nhmliv,sum,1,weight,l2died==0& age >= 85
d_age_all,Average age at death: Sample= all,age,mean,1,weight,l2died==0&died==1
d_age_wht,Average age at death: Sample= white,age,mean,1,weight,l2died==0&died==1& black == 0 & hispan == 0
d_age_blk,Average age at death: Sample= black,age,mean,1,weight,l2died==0&died==1& black == 1
d_age_his,Average age at death: Sample= hispanic,age,mean,1,weight,l2died==0&died==1& hispan == 1
d_age_m,Average age at death: Sample= male,age,mean,1,weight,l2died==0&died==1& male == 1
d_age_f,Average age at death: Sample= female,age,mean,1,weight,l2died==0&died==1& male == 0
d_age_5564,Average age at death: Sample= age 55 to 64,age,mean,1,weight,l2died==0&died==1& age >= 55 & age < 65
d_age_6574,Average age at death: Sample= age 65 to 74,age,mean,1,weight,l2died==0&died==1& age >= 65 & age < 75
d_age_7584,Average age at death: Sample= age 75 to 84,age,mean,1,weight,l2died==0&died==1& age >= 75 & age < 85
d_age_85p,Average age at death: Sample= age 85 plus,age,mean,1,weight,l2died==0&died==1& age >= 85
p_iearnx_all,Prevalence of iearnx: Sample= all,iearnx,mean,1,weight,l2died==0
p_iearnx_wht,Prevalence of iearnx: Sample= white,iearnx,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_iearnx_blk,Prevalence of iearnx: Sample= black,iearnx,mean,1,weight,l2died==0& black == 1
p_iearnx_his,Prevalence of iearnx: Sample= hispanic,iearnx,mean,1,weight,l2died==0& hispan == 1
p_iearnx_m,Prevalence of iearnx: Sample= male,iearnx,mean,1,weight,l2died==0& male == 1
p_iearnx_f,Prevalence of iearnx: Sample= female,iearnx,mean,1,weight,l2died==0& male == 0
p_iearnx_5564,Prevalence of iearnx: Sample= age 55 to 64,iearnx,mean,1,weight,l2died==0& age >= 55 & age < 65
p_iearnx_6574,Prevalence of iearnx: Sample= age 65 to 74,iearnx,mean,1,weight,l2died==0& age >= 65 & age < 75
p_iearnx_7584,Prevalence of iearnx: Sample= age 75 to 84,iearnx,mean,1,weight,l2died==0& age >= 75 & age < 85
p_iearnx_85p,Prevalence of iearnx: Sample= age 85 plus,iearnx,mean,1,weight,l2died==0& age >= 85
t_iearnx_all,Sum of iearnx: Sample= all,iearnx,sum,1,weight,l2died==0
t_iearnx_wht,Sum of iearnx: Sample= white,iearnx,sum,1,weight,l2died==0& black == 0 & hispan == 0
t_iearnx_blk,Sum of iearnx: Sample= black,iearnx,sum,1,weight,l2died==0& black == 1
t_iearnx_his,Sum of iearnx: Sample= hispanic,iearnx,sum,1,weight,l2died==0& hispan == 1
t_iearnx_m,Sum of iearnx: Sample= male,iearnx,sum,1,weight,l2died==0& male == 1
t_iearnx_f,Sum of iearnx: Sample= female,iearnx,sum,1,weight,l2died==0& male == 0
t_iearnx_5564,Sum of iearnx: Sample= age 55 to 64,iearnx,sum,1,weight,l2died==0& age >= 55 & age < 65
t_iearnx_6574,Sum of iearnx: Sample= age 65 to 74,iearnx,sum,1,weight,l2died==0& age >= 65 & age < 75
t_iearnx_7584,Sum of iearnx: Sample= age 75 to 84,iearnx,sum,1,weight,l2died==0& age >= 75 & age < 85
t_iearnx_85p,Sum of iearnx: Sample= age 85 plus,iearnx,sum,1,weight,l2died==0& age >= 85
p_anyhi_all,Prevalence of anyhi: Sample= all,anyhi,mean,1,weight,l2died==0
p_anyhi_wht,Prevalence of anyhi: Sample= white,anyhi,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_anyhi_blk,Prevalence of anyhi: Sample= black,anyhi,mean,1,weight,l2died==0& black == 1
p_anyhi_his,Prevalence of anyhi: Sample= hispanic,anyhi,mean,1,weight,l2died==0& hispan == 1
p_anyhi_m,Prevalence of anyhi: Sample= male,anyhi,mean,1,weight,l2died==0& male == 1
p_anyhi_f,Prevalence of anyhi: Sample= female,anyhi,mean,1,weight,l2died==0& male == 0
p_anyhi_5564,Prevalence of anyhi: Sample= age 55 to 64,anyhi,mean,1,weight,l2died==0& age >= 55 & age < 65
p_anyhi_6574,Prevalence of anyhi: Sample= age 65 to 74,anyhi,mean,1,weight,l2died==0& age >= 65 & age < 75
p_anyhi_7584,Prevalence of anyhi: Sample= age 75 to 84,anyhi,mean,1,weight,l2died==0& age >= 75 & age < 85
p_anyhi_85p,Prevalence of anyhi: Sample= age 85 plus,anyhi,mean,1,weight,l2died==0& age >= 85
p_dbclaim_all,Prevalence of dbclaim: Sample= all,dbclaim,mean,1,weight,l2died==0
p_dbclaim_wht,Prevalence of dbclaim: Sample= white,dbclaim,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_dbclaim_blk,Prevalence of dbclaim: Sample= black,dbclaim,mean,1,weight,l2died==0& black == 1
p_dbclaim_his,Prevalence of dbclaim: Sample= hispanic,dbclaim,mean,1,weight,l2died==0& hispan == 1
p_dbclaim_m,Prevalence of dbclaim: Sample= male,dbclaim,mean,1,weight,l2died==0& male == 1
p_dbclaim_f,Prevalence of dbclaim: Sample= female,dbclaim,mean,1,weight,l2died==0& male == 0
p_dbclaim_5564,Prevalence of dbclaim: Sample= age 55 to 64,dbclaim,mean,1,weight,l2died==0& age >= 55 & age < 65
p_dbclaim_6574,Prevalence of dbclaim: Sample= age 65 to 74,dbclaim,mean,1,weight,l2died==0& age >= 65 & age < 75
p_dbclaim_7584,Prevalence of dbclaim: Sample= age 75 to 84,dbclaim,mean,1,weight,l2died==0& age >= 75 & age < 85
p_dbclaim_85p,Prevalence of dbclaim: Sample= age 85 plus,dbclaim,mean,1,weight,l2died==0& age >= 85
p_diclaim_all,Prevalence of diclaim: Sample= all,diclaim,mean,1,weight,l2died==0
p_diclaim_wht,Prevalence of diclaim: Sample= white,diclaim,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_diclaim_blk,Prevalence of diclaim: Sample= black,diclaim,mean,1,weight,l2died==0& black == 1
p_diclaim_his,Prevalence of diclaim: Sample= hispanic,diclaim,mean,1,weight,l2died==0& hispan == 1
p_diclaim_m,Prevalence of diclaim: Sample= male,diclaim,mean,1,weight,l2died==0& male == 1
p_diclaim_f,Prevalence of diclaim: Sample= female,diclaim,mean,1,weight,l2died==0& male == 0
p_diclaim_5564,Prevalence of diclaim: Sample= age 55 to 64,diclaim,mean,1,weight,l2died==0& age >= 55 & age < 65
p_diclaim_6574,Prevalence of diclaim: Sample= age 65 to 74,diclaim,mean,1,weight,l2died==0& age >= 65 & age < 75
p_diclaim_7584,Prevalence of diclaim: Sample= age 75 to 84,diclaim,mean,1,weight,l2died==0& age >= 75 & age < 85
p_diclaim_85p,Prevalence of diclaim: Sample= age 85 plus,diclaim,mean,1,weight,l2died==0& age >= 85
p_hatota_all,Prevalence of hatota: Sample= all,hatota,mean,1,weight,l2died==0
p_hatota_wht,Prevalence of hatota: Sample= white,hatota,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_hatota_blk,Prevalence of hatota: Sample= black,hatota,mean,1,weight,l2died==0& black == 1
p_hatota_his,Prevalence of hatota: Sample= hispanic,hatota,mean,1,weight,l2died==0& hispan == 1
p_hatota_m,Prevalence of hatota: Sample= male,hatota,mean,1,weight,l2died==0& male == 1
p_hatota_f,Prevalence of hatota: Sample= female,hatota,mean,1,weight,l2died==0& male == 0
p_hatota_5564,Prevalence of hatota: Sample= age 55 to 64,hatota,mean,1,weight,l2died==0& age >= 55 & age < 65
p_hatota_6574,Prevalence of hatota: Sample= age 65 to 74,hatota,mean,1,weight,l2died==0& age >= 65 & age < 75
p_hatota_7584,Prevalence of hatota: Sample= age 75 to 84,hatota,mean,1,weight,l2died==0& age >= 75 & age < 85
p_hatota_85p,Prevalence of hatota: Sample= age 85 plus,hatota,mean,1,weight,l2died==0& age >= 85
p_ssclaim_all,Prevalence of ssclaim: Sample= all,ssclaim,mean,1,weight,l2died==0
p_ssclaim_wht,Prevalence of ssclaim: Sample= white,ssclaim,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_ssclaim_blk,Prevalence of ssclaim: Sample= black,ssclaim,mean,1,weight,l2died==0& black == 1
p_ssclaim_his,Prevalence of ssclaim: Sample= hispanic,ssclaim,mean,1,weight,l2died==0& hispan == 1
p_ssclaim_m,Prevalence of ssclaim: Sample= male,ssclaim,mean,1,weight,l2died==0& male == 1
p_ssclaim_f,Prevalence of ssclaim: Sample= female,ssclaim,mean,1,weight,l2died==0& male == 0
p_ssclaim_5564,Prevalence of ssclaim: Sample= age 55 to 64,ssclaim,mean,1,weight,l2died==0& age >= 55 & age < 65
p_ssclaim_6574,Prevalence of ssclaim: Sample= age 65 to 74,ssclaim,mean,1,weight,l2died==0& age >= 65 & age < 75
p_ssclaim_7584,Prevalence of ssclaim: Sample= age 75 to 84,ssclaim,mean,1,weight,l2died==0& age >= 75 & age < 85
p_ssclaim_85p,Prevalence of ssclaim: Sample= age 85 plus,ssclaim,mean,1,weight,l2died==0& age >= 85
p_ssiclaim_all,Prevalence of ssiclaim: Sample= all,ssiclaim,mean,1,weight,l2died==0
p_ssiclaim_wht,Prevalence of ssiclaim: Sample= white,ssiclaim,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_ssiclaim_blk,Prevalence of ssiclaim: Sample= black,ssiclaim,mean,1,weight,l2died==0& black == 1
p_ssiclaim_his,Prevalence of ssiclaim: Sample= hispanic,ssiclaim,mean,1,weight,l2died==0& hispan == 1
p_ssiclaim_m,Prevalence of ssiclaim: Sample= male,ssiclaim,mean,1,weight,l2died==0& male == 1
p_ssiclaim_f,Prevalence of ssiclaim: Sample= female,ssiclaim,mean,1,weight,l2died==0& male == 0
p_ssiclaim_5564,Prevalence of ssiclaim: Sample= age 55 to 64,ssiclaim,mean,1,weight,l2died==0& age >= 55 & age < 65
p_ssiclaim_6574,Prevalence of ssiclaim: Sample= age 65 to 74,ssiclaim,mean,1,weight,l2died==0& age >= 65 & age < 75
p_ssiclaim_7584,Prevalence of ssiclaim: Sample= age 75 to 84,ssiclaim,mean,1,weight,l2died==0& age >= 75 & age < 85
p_ssiclaim_85p,Prevalence of ssiclaim: Sample= age 85 plus,ssiclaim,mean,1,weight,l2died==0& age >= 85
p_work_all,Prevalence of work: Sample= all,work,mean,1,weight,l2died==0
p_work_wht,Prevalence of work: Sample= white,work,mean,1,weight,l2died==0& black == 0 & hispan == 0
p_work_blk,Prevalence of work: Sample= black,work,mean,1,weight,l2died==0& black == 1
p_work_his,Prevalence of work: Sample= hispanic,work,mean,1,weight,l2died==0& hispan == 1
p_work_m,Prevalence of work: Sample= male,work,mean,1,weight,l2died==0& male == 1
p_work_f,Prevalence of work: Sample= female,work,mean,1,weight,l2died==0& male == 0
p_work_5564,Prevalence of work: Sample= age 55 to 64,work,mean,1,weight,l2died==0& age >= 55 & age < 65
p_work_6574,Prevalence of work: Sample= age 65 to 74,work,mean,1,weight,l2died==0& age >= 65 & age < 75
p_work_7584,Prevalence of work: Sample= age 75 to 84,work,mean,1,weight,l2died==0& age >= 75 & age < 85
p_work_85p,Prevalence of work: Sample= age 85 plus,work,mean,1,weight,l2died==0& age >= 85
p_pop_rxchol,Prevalence of cholesterol meds: Sample= all,rxchol,mean,1,weight,l2died==0
p_pop_rxchol_start,Prevalence of lipid start: Sample= all,rxchol_start,mean,1,weight,l2died==0 & l2rxchol==0
p_pop_rxchol_stop,Prevalence of lipid stop: Sample= all,rxchol_stop,mean,1,weight,l2died==0 & l2rxchol==1
