| Label,Description,Variable,Summary Type,Factor,Weight,Condition
ttl_qaly_u9_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly <= 0.90
ttl_qaly_u9_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly <= 0.90
ttl_qaly_u9_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly <= 0.90
ttl_qaly_u9_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly <= 0.90
ttl_qaly_u9_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly <= 0.90
ttl_qaly_u9_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly <= 0.90
ttl_qaly_u9_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly <= 0.90
ttl_qaly_u9_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly <= 0.90
ttl_qaly_u9_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly <= 0.90
ttl_qaly_u9_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly <= 0.90
ttl_qaly_u9_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly <= 0.90
ttl_qaly_u9_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY below 0.90,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly <= 0.90
ttl_qaly_u7_51_52p5,Total Pop Between 51 and 52.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly <= 0.70
ttl_qaly_u7_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly <= 0.70
ttl_qaly_u7_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly <= 0.70
ttl_qaly_u7_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly <= 0.70
ttl_qaly_u7_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly <= 0.70
ttl_qaly_u7_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly <= 0.70
ttl_qaly_u7_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly <= 0.70
ttl_qaly_u7_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly <= 0.70
ttl_qaly_u7_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly <= 0.70
ttl_qaly_u7_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly <= 0.70
ttl_qaly_u7_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly <= 0.70
ttl_qaly_u7_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly <= 0.70
ttl_qaly_u7_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY below 0.70,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly <= 0.70
ttl_qaly_u6_51_52p5,Total Pop Between 51 and 52.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly <= 0.60
ttl_qaly_u6_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly <= 0.60
ttl_qaly_u6_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly <= 0.60
ttl_qaly_u6_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly <= 0.60
ttl_qaly_u6_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly <= 0.60
ttl_qaly_u6_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly <= 0.60
ttl_qaly_u6_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly <= 0.60
ttl_qaly_u6_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly <= 0.60
ttl_qaly_u6_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly <= 0.60
ttl_qaly_u6_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly <= 0.60
ttl_qaly_u6_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly <= 0.60
ttl_qaly_u6_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly <= 0.60
ttl_qaly_u6_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY below 0.60,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly <= 0.60
ttl_qaly_a8_51_52p5,Total Pop Between 51 and 52.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly >= 0.80
ttl_qaly_a8_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly >= 0.80
ttl_qaly_a8_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly >= 0.80
ttl_qaly_a8_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly >= 0.80
ttl_qaly_a8_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly >= 0.80
ttl_qaly_a8_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly >= 0.80
ttl_qaly_a8_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly >= 0.80
ttl_qaly_a8_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly >= 0.80
ttl_qaly_a8_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly >= 0.80
ttl_qaly_a8_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly >= 0.80
ttl_qaly_a8_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly >= 0.80
ttl_qaly_a8_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly >= 0.80
ttl_qaly_a8_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY above 0.80,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly >= 0.80
ttl_qaly_a9_51_52p5,Total Pop Between 51 and 52.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly >= 0.90
ttl_qaly_a9_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly >= 0.90
ttl_qaly_a9_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly >= 0.90
ttl_qaly_a9_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly >= 0.90
ttl_qaly_a9_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly >= 0.90
ttl_qaly_a9_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly >= 0.90
ttl_qaly_a9_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly >= 0.90
ttl_qaly_a9_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly >= 0.90
ttl_qaly_a9_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly >= 0.90
ttl_qaly_a9_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly >= 0.90
ttl_qaly_a9_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly >= 0.90
ttl_qaly_a9_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly >= 0.90
ttl_qaly_a9_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY above 0.90,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly >= 0.90
ttl_qaly_a7_51_52p5,Total Pop Between 51 and 52.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly >= 0.70
ttl_qaly_a7_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly >= 0.70
ttl_qaly_a7_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly >= 0.70
ttl_qaly_a7_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly >= 0.70
ttl_qaly_a7_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly >= 0.70
ttl_qaly_a7_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly >= 0.70
ttl_qaly_a7_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly >= 0.70
ttl_qaly_a7_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly >= 0.70
ttl_qaly_a7_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly >= 0.70
ttl_qaly_a7_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly >= 0.70
ttl_qaly_a7_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly >= 0.70
ttl_qaly_a7_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly >= 0.70
ttl_qaly_a7_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY above 0.70,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly >= 0.70
ttl_qaly_a6_51_52p5,Total Pop Between 51 and 52.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 51 & age < 52.5 & qaly >= 0.60
ttl_qaly_a6_52p5_57p5,Total Pop Between 52.5 and 57.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 52.5 & age < 57.5 & qaly >= 0.60
ttl_qaly_a6_57p5_62p5,Total Pop Between 57.5 and 62.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 57.5 & age < 62.5 & qaly >= 0.60
ttl_qaly_a6_62p5_67p5,Total Pop Between 62.5 and 67.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 62.5 & age < 67.5 & qaly >= 0.60
ttl_qaly_a6_67p5_72p5,Total Pop Between 67.5 and 72.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 67.5 & age < 72.5 & qaly >= 0.60
ttl_qaly_a6_72p5_77p5,Total Pop Between 72.5 and 77.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 72.5 & age < 77.5 & qaly >= 0.60
ttl_qaly_a6_77p5_82p5,Total Pop Between 77.5 and 82.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 77.5 & age < 82.5 & qaly >= 0.60
ttl_qaly_a6_82p5_87p5,Total Pop Between 82.5 and 87.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 82.5 & age < 87.5 & qaly >= 0.60
ttl_qaly_a6_87p5_92p5,Total Pop Between 87.5 and 92.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 87.5 & age < 92.5 & qaly >= 0.60
ttl_qaly_a6_92p5_97p5,Total Pop Between 92.5 and 97.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 92.5 & age < 97.5 & qaly >= 0.60
ttl_qaly_a6_97p5_102p5,Total Pop Between 97.5 and 102.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 97.5 & age < 102.5 & qaly >= 0.60
ttl_qaly_a6_102p5_107p5,Total Pop Between 102.5 and 107.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 102.5 & age < 107.5 & qaly >= 0.60
ttl_qaly_a6_107p5_112p5,Total Pop Between 107.5 and 112.5 with QALY above 0.60,weight,sum,0.000001,1,ldied==0 & age >= 107.5 & age < 112.5 & qaly >= 0.60
pcancre_50_60_male,Prevelance of Cancer in Males Aged 50 to 60,cancre,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 1
pcancre_60_70_male,Prevelance of Cancer in Males Aged 60 to 70,cancre,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 1
pcancre_70_80_male,Prevelance of Cancer in Males Aged 70 to 80,cancre,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 1
pcancre_80_plus_male,Prevelance of Cancer in Males Aged 80+,cancre,mean,1,weight,ldied==0 & age >= 80 & male == 1
pdiabe_50_60_male,Prevelance of Cancer in Males Aged 50 to 60,diabe,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 1
pdiabe_60_70_male,Prevelance of Cancer in Males Aged 60 to 70,diabe,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 1
pdiabe_70_80_male,Prevelance of Cancer in Males Aged 70 to 80,diabe,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 1
pdiabe_80_plus_male,Prevelance of Cancer in Males Aged 80+,diabe,mean,1,weight,ldied==0 & age >= 80 & male == 1
phearte_50_60_male,Prevelance of Cancer in Males Aged 50 to 60,hearte,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 1
phearte_60_70_male,Prevelance of Cancer in Males Aged 60 to 70,hearte,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 1
phearte_70_80_male,Prevelance of Cancer in Males Aged 70 to 80,hearte,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 1
phearte_80_plus_male,Prevelance of Cancer in Males Aged 80+,hearte,mean,1,weight,ldied==0 & age >= 80 & male == 1
pstroke_50_60_male,Prevelance of Cancer in Males Aged 50 to 60,stroke,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 1
pstroke_60_70_male,Prevelance of Cancer in Males Aged 60 to 70,stroke,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 1
pstroke_70_80_male,Prevelance of Cancer in Males Aged 70 to 80,stroke,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 1
pstroke_80_plus_female,Prevelance of Cancer in Males Aged 80+,stroke,mean,1,weight,ldied==0 & age >= 80 & male == 0
pcancre_50_60_female,Prevelance of Cancer in Females Aged 50 to 60,cancre,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 0
pcancre_60_70_female,Prevelance of Cancer in Females Aged 60 to 70,cancre,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 0
pcancre_70_80_female,Prevelance of Cancer in Females Aged 70 to 80,cancre,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 0
pcancre_80_plus_female,Prevelance of Cancer in Females Aged 80+,cancre,mean,1,weight,ldied==0 & age >= 80 & male == 0
pdiabe_50_60_female,Prevelance of Cancer in Females Aged 50 to 60,diabe,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 0
pdiabe_60_70_female,Prevelance of Cancer in Females Aged 60 to 70,diabe,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 0
pdiabe_70_80_female,Prevelance of Cancer in Females Aged 70 to 80,diabe,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 0
pdiabe_80_plus_female,Prevelance of Cancer in Females Aged 80+,diabe,mean,1,weight,ldied==0 & age >= 80 & male == 0
phearte_50_60_female,Prevelance of Cancer in Females Aged 50 to 60,hearte,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 0
phearte_60_70_female,Prevelance of Cancer in Females Aged 60 to 70,hearte,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 0
phearte_70_80_female,Prevelance of Cancer in Females Aged 70 to 80,hearte,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 0
phearte_80_plus_female,Prevelance of Cancer in Females Aged 80+,hearte,mean,1,weight,ldied==0 & age >= 80 & male == 0
pstroke_50_60_female,Prevelance of Cancer in Females Aged 50 to 60,stroke,mean,1,weight,ldied==0 & age >= 50 & age < 60 & male == 0
pstroke_60_70_female,Prevelance of Cancer in Females Aged 60 to 70,stroke,mean,1,weight,ldied==0 & age >= 60 & age < 70 & male == 0
pstroke_70_80_female,Prevelance of Cancer in Females Aged 70 to 80,stroke,mean,1,weight,ldied==0 & age >= 70 & age < 80 & male == 0
pstroke_80_plus_female,Prevelance of Cancer in Females Aged 80+,stroke,mean,1,weight,ldied==0 & age >= 80 & male == 0
ttl_disease0,Number of People with No Diseases,weight,sum,0.000001,1,ldied==0 & numdisease==0
ttl_disease1,Number of People with One Disease,weight,sum,0.000001,1,ldied==0 & numdisease==1
ttl_disease2,Number of People with Two Disease,weight,sum,0.000001,1,ldied==0 & numdisease==2
ttl_disease3,Number of People with Three Disease,weight,sum,0.000001,1,ldied==0 & numdisease==3
ttl_disease4p,Number of People with Four Plus Disease,weight,sum,0.000001,1,ldied==0 & numdisease>=4
